0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\alchi\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.13.1
3 silly config load:file:C:\Users\alchi\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\xampp\htdocs\webpage_stable_new\.npmrc
5 silly config load:file:C:\Users\alchi\.npmrc
6 silly config load:file:C:\Users\alchi\AppData\Roaming\npm\etc\npmrc
7 verbose title npm rm bootstrap-icons
8 verbose argv "rm" "bootstrap-icons"
9 verbose logfile logs-max:10 dir:C:\xampp\htdocs\webpage_stable_new\UsersalchiAppDataRoamingnpm-cache\_logs\2024-07-26T21_59_35_826Z-
10 verbose logfile C:\xampp\htdocs\webpage_stable_new\UsersalchiAppDataRoamingnpm-cache\_logs\2024-07-26T21_59_35_826Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   'C:\\xampp\\htdocs\\webpage_stable_new\\node_modules\\bootstrap-icons'
17 silly audit   'make-error-cause': [ '1.2.2' ],
17 silly audit   'map-cache': [ '0.2.2' ],
17 silly audit   'map-obj': [ '1.0.1' ],
17 silly audit   'math-random': [ '1.0.4' ],
17 silly audit   memoizee: [ '0.4.17' ],
17 silly audit   meow: [ '3.7.0' ],
17 silly audit   mime: [ '1.4.1' ],
17 silly audit   'mime-db': [ '1.52.0' ],
17 silly audit   'mime-types': [ '2.1.35' ],
17 silly audit   minimatch: [ '3.1.2' ],
17 silly audit   minimist: [ '1.2.8' ],
17 silly audit   mitt: [ '1.2.0' ],
17 silly audit   mkdirp: [ '0.5.6' ],
17 silly audit   multipipe: [ '0.1.2' ],
17 silly audit   'mute-stdout': [ '2.0.0' ],
17 silly audit   nanoid: [ '3.3.7' ],
17 silly audit   negotiator: [ '0.6.3' ],
17 silly audit   'neo-async': [ '2.6.2' ],
17 silly audit   'next-tick': [ '1.1.0' ],
17 silly audit   'node-releases': [ '2.0.18' ],
17 silly audit   'node-status-codes': [ '1.0.0' ],
17 silly audit   'normalize-package-data': [ '2.5.0' ],
17 silly audit   'now-and-later': [ '3.0.0' ],
17 silly audit   'npm-run-path': [ '2.0.2' ],
17 silly audit   'nth-check': [ '1.0.2' ],
17 silly audit   'object-inspect': [ '1.13.2' ],
17 silly audit   'object-keys': [ '1.1.1' ],
17 silly audit   'object.assign': [ '4.1.5' ],
17 silly audit   'object.defaults': [ '1.1.0' ],
17 silly audit   'object.getownpropertydescriptors': [ '2.1.8' ],
17 silly audit   'object.omit': [ '2.0.1' ],
17 silly audit   'object.pick': [ '1.3.0' ],
17 silly audit   'object.values': [ '1.2.0' ],
17 silly audit   'on-finished': [ '2.3.0' ],
17 silly audit   once: [ '1.4.0' ],
17 silly audit   onetime: [ '1.1.0' ],
17 silly audit   opn: [ '5.3.0' ],
17 silly audit   'optipng-bin': [ '3.1.4' ],
17 silly audit   'ordered-read-streams': [ '0.3.0' ],
17 silly audit   'os-filter-obj': [ '1.0.3' ],
17 silly audit   'os-tmpdir': [ '1.0.2' ],
17 silly audit   'p-finally': [ '1.0.0' ],
17 silly audit   'p-limit': [ '2.3.0' ],
17 silly audit   'p-locate': [ '4.1.0' ],
17 silly audit   'p-pipe': [ '1.2.0' ],
17 silly audit   'p-try': [ '2.2.0' ],
17 silly audit   'parse-filepath': [ '1.0.2' ],
17 silly audit   'parse-glob': [ '3.0.4' ],
17 silly audit   'parse-json': [ '2.2.0' ],
17 silly audit   'parse-node-version': [ '1.0.1' ],
17 silly audit   'parse-passwd': [ '1.0.0' ],
17 silly audit   parseurl: [ '1.3.3' ],
17 silly audit   'path-dirname': [ '1.0.2' ],
17 silly audit   'path-exists': [ '2.1.0', '4.0.0' ],
17 silly audit   'path-is-absolute': [ '1.0.1' ],
17 silly audit   'path-key': [ '2.0.1', '3.1.1' ],
17 silly audit   'path-parse': [ '1.0.7' ],
17 silly audit   'path-root': [ '0.1.1' ],
17 silly audit   'path-root-regex': [ '0.1.2' ],
17 silly audit   'path-type': [ '1.1.0' ],
17 silly audit   pend: [ '1.2.0' ],
17 silly audit   'php-parser': [ '3.1.5' ],
17 silly audit   picocolors: [ '1.0.1' ],
17 silly audit   picomatch: [ '2.3.1' ],
17 silly audit   pinkie: [ '2.0.4' ],
17 silly audit   'pinkie-promise': [ '2.0.1' ],
17 silly audit   'pkg-dir': [ '4.2.0' ],
17 silly audit   plur: [ '2.1.2' ],
17 silly audit   portscanner: [ '2.2.0' ],
17 silly audit   'possible-typed-array-names': [ '1.0.0' ],
17 silly audit   postcss: [ '8.4.40' ],
17 silly audit   'postcss-modules-extract-imports': [ '3.1.0' ],
17 silly audit   'postcss-modules-local-by-default': [ '4.0.5' ],
17 silly audit   'postcss-modules-scope': [ '3.2.0' ],
17 silly audit   'postcss-modules-values': [ '4.0.0' ],
17 silly audit   'postcss-selector-parser': [ '6.1.1' ],
17 silly audit   'postcss-value-parser': [ '4.2.0' ],
17 silly audit   'prepend-http': [ '1.0.4' ],
17 silly audit   preserve: [ '0.2.0' ],
17 silly audit   prettier: [ '3.3.3' ],
17 silly audit   'pretty-bytes': [ '4.0.2' ],
17 silly audit   'process-nextick-args': [ '2.0.1' ],
17 silly audit   pseudomap: [ '1.0.2' ],
17 silly audit   punycode: [ '2.3.1' ],
17 silly audit   q: [ '1.5.1' ],
17 silly audit   'queue-tick': [ '1.0.1' ],
17 silly audit   randomatic: [ '3.1.1' ],
17 silly audit   randombytes: [ '2.1.0' ],
17 silly audit   'range-parser': [ '1.2.1' ],
17 silly audit   'raw-body': [ '2.5.2' ],
17 silly audit   rc: [ '1.2.8' ],
17 silly audit   'read-all-stream': [ '3.1.0' ],
17 silly audit   'read-pkg': [ '1.1.0' ],
17 silly audit   'read-pkg-up': [ '1.0.1' ],
17 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
17 silly audit   readdirp: [ '3.6.0' ],
17 silly audit   rechoir: [ '0.8.0' ],
17 silly audit   redent: [ '1.0.0' ],
17 silly audit   'regex-cache': [ '0.4.4' ],
17 silly audit   'regexp.prototype.flags': [ '1.5.2' ],
17 silly audit   'remove-trailing-separator': [ '1.1.0' ],
17 silly audit   'repeat-element': [ '1.1.4' ],
17 silly audit   'repeat-string': [ '1.6.1' ],
17 silly audit   repeating: [ '2.0.1' ],
17 silly audit   'replace-homedir': [ '2.0.0' ],
17 silly audit   'require-directory': [ '2.1.1' ],
17 silly audit   'requires-port': [ '1.0.0' ],
17 silly audit   resolve: [ '1.22.8' ],
17 silly audit   'resolve-cwd': [ '3.0.0' ],
17 silly audit   'resolve-dir': [ '1.0.1' ],
17 silly audit   'resolve-from': [ '5.0.0' ],
17 silly audit   'resolve-options': [ '2.0.0' ],
17 silly audit   'resolve-url': [ '0.2.1' ],
17 silly audit   'resp-modifier': [ '6.0.2' ],
17 silly audit   reusify: [ '1.0.4' ],
17 silly audit   rimraf: [ '2.7.1' ],
17 silly audit   rx: [ '4.1.0' ],
17 silly audit   'safe-array-concat': [ '1.1.2' ],
17 silly audit   'safe-regex-test': [ '1.0.3' ],
17 silly audit   'safer-buffer': [ '2.1.2' ],
17 silly audit   sass: [ '1.77.8' ],
17 silly audit   sax: [ '1.2.4' ],
17 silly audit   'schema-utils': [ '3.3.0' ],
17 silly audit   'seek-bzip': [ '1.0.6' ],
17 silly audit   'semver-greatest-satisfied-range': [ '2.0.0' ],
17 silly audit   'semver-regex': [ '1.0.0' ],
17 silly audit   'semver-truncate': [ '1.1.2' ],
17 silly audit   send: [ '0.16.2' ],
17 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
17 silly audit   'serialize-javascript': [ '6.0.2' ],
17 silly audit   'serve-index': [ '1.9.1' ],
17 silly audit   'serve-static': [ '1.13.2' ],
17 silly audit   'server-destroy': [ '1.0.1' ],
17 silly audit   'set-function-length': [ '1.2.2' ],
17 silly audit   'set-function-name': [ '2.0.2' ],
17 silly audit   'set-immediate-shim': [ '1.0.1' ],
17 silly audit   'shallow-clone': [ '3.0.1' ],
17 silly audit   'shebang-command': [ '1.2.0', '2.0.0' ],
17 silly audit   'shebang-regex': [ '1.0.0', '3.0.0' ],
17 silly audit   'side-channel': [ '1.0.6' ],
17 silly audit   'signal-exit': [ '3.0.7' ],
17 silly audit   'socket.io': [ '4.7.5' ],
17 silly audit   'socket.io-adapter': [ '2.5.5' ],
17 silly audit   'socket.io-client': [ '4.7.5' ],
17 silly audit   'socket.io-parser': [ '4.2.4' ],
17 silly audit   'source-map': [ '0.6.1', '0.5.7' ],
17 silly audit   'source-map-js': [ '1.2.0' ],
17 silly audit   'source-map-resolve': [ '0.5.3' ],
17 silly audit   'source-map-support': [ '0.5.21' ],
17 silly audit   'source-map-url': [ '0.4.1' ],
17 silly audit   'spdx-correct': [ '3.2.0' ],
17 silly audit   'spdx-exceptions': [ '2.5.0' ],
17 silly audit   'spdx-expression-parse': [ '3.0.1' ],
17 silly audit   'spdx-license-ids': [ '3.0.18' ],
17 silly audit   'sprintf-js': [ '1.0.3' ],
17 silly audit   squeak: [ '1.3.0' ],
17 silly audit   stable: [ '0.1.8' ],
17 silly audit   'stat-mode': [ '0.2.2' ],
17 silly audit   'stream-combiner2': [ '1.1.1' ],
17 silly audit   'stream-composer': [ '1.0.2' ],
17 silly audit   'stream-exhaust': [ '1.0.2' ],
17 silly audit   'stream-shift': [ '1.0.3' ],
17 silly audit   'stream-throttle': [ '0.1.3' ],
17 silly audit   streamx: [ '2.18.0' ],
17 silly audit   'string-width': [ '4.2.3' ],
17 silly audit   'string.prototype.trim': [ '1.2.9' ],
17 silly audit   'string.prototype.trimend': [ '1.0.8' ],
17 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
17 silly audit   'strip-bom': [ '2.0.0' ],
17 silly audit   'strip-bom-stream': [ '1.0.0' ],
17 silly audit   'strip-bom-string': [ '1.0.0' ],
17 silly audit   'strip-dirs': [ '1.1.1' ],
17 silly audit   'strip-eof': [ '1.0.0' ],
17 silly audit   'strip-indent': [ '1.0.1' ],
17 silly audit   'strip-json-comments': [ '2.0.1' ],
17 silly audit   'strip-outer': [ '1.0.1' ],
17 silly audit   'style-loader': [ '4.0.0' ],
17 silly audit   'sum-up': [ '1.0.3' ],
17 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
17 silly audit   sver: [ '1.8.4' ],
17 silly audit   svgo: [ '1.3.2' ],
17 silly audit   tapable: [ '2.2.1' ],
17 silly audit   'tar-stream': [ '1.6.2' ],
17 silly audit   teex: [ '1.0.1' ],
17 silly audit   'temp-dir': [ '1.0.0' ],
17 silly audit   uuid: [ '3.4.0', '2.0.3' ],
17 silly audit   terser: [ '5.31.3' ],
17 silly audit   'terser-webpack-plugin': [ '5.3.10' ],
17 silly audit   'text-decoder': [ '1.1.1' ],
17 silly audit   'through2-concurrent': [ '1.1.1' ],
17 silly audit   'through2-filter': [ '2.0.0', '3.0.0' ],
17 silly audit   'time-stamp': [ '1.1.0' ],
17 silly audit   'timed-out': [ '2.0.0' ],
17 silly audit   'timers-ext': [ '0.1.8' ],
17 silly audit   'to-absolute-glob': [ '0.1.1' ],
17 silly audit   'to-buffer': [ '1.1.1' ],
17 silly audit   'to-regex-range': [ '5.0.1' ],
17 silly audit   'to-through': [ '3.0.0' ],
17 silly audit   toidentifier: [ '1.0.1' ],
17 silly audit   'trim-newlines': [ '1.0.0' ],
17 silly audit   'trim-repeated': [ '1.0.0' ],
17 silly audit   'tunnel-agent': [ '0.4.3' ],
17 silly audit   type: [ '2.7.3' ],
17 silly audit   'typed-array-buffer': [ '1.0.2' ],
17 silly audit   'typed-array-byte-length': [ '1.0.1' ],
17 silly audit   'typed-array-byte-offset': [ '1.0.2' ],
17 silly audit   'typed-array-length': [ '1.0.6' ],
17 silly audit   typedarray: [ '0.0.6' ],
17 silly audit   'ua-parser-js': [ '1.0.38' ],
17 silly audit   'uglify-js': [ '3.19.0' ],
17 silly audit   'unbox-primitive': [ '1.0.2' ],
17 silly audit   'unc-path-regex': [ '0.1.2' ],
17 silly audit   undertaker: [ '2.0.0' ],
17 silly audit   'undertaker-registry': [ '2.0.0' ],
17 silly audit   'undici-types': [ '5.26.5' ],
17 silly audit   'unique-stream': [ '2.3.1' ],
17 silly audit   universalify: [ '0.1.2' ],
17 silly audit   unpipe: [ '1.0.0' ],
17 silly audit   unquote: [ '1.1.1' ],
17 silly audit   'unzip-response': [ '1.0.2' ],
17 silly audit   'update-browserslist-db': [ '1.1.0' ],
17 silly audit   'uri-js': [ '4.4.1' ],
17 silly audit   urix: [ '0.1.0' ],
17 silly audit   'url-parse-lax': [ '1.0.0' ],
17 silly audit   'url-regex': [ '3.2.0' ],
17 silly audit   'util-deprecate': [ '1.0.2' ],
17 silly audit   'util.promisify': [ '1.0.1' ],
17 silly audit   'utils-merge': [ '1.0.1' ],
17 silly audit   v8flags: [ '4.0.1' ],
17 silly audit   'vali-date': [ '1.0.0' ],
17 silly audit   'validate-npm-package-license': [ '3.0.4' ],
17 silly audit   'value-or-function': [ '4.0.0' ],
17 silly audit   vary: [ '1.1.2' ],
17 silly audit   'vinyl-assign': [ '1.2.1' ],
17 silly audit   'vinyl-contents': [ '2.0.0' ],
17 silly audit   'vinyl-sourcemap': [ '2.0.0' ],
17 silly audit   'vinyl-sourcemaps-apply': [ '0.2.1' ],
17 silly audit   ware: [ '1.3.0' ],
17 silly audit   watchpack: [ '2.4.1' ],
17 silly audit   webpack: [ '5.93.0' ],
17 silly audit   'webpack-cli': [ '5.1.4' ],
17 silly audit   which: [ '2.0.2', '1.3.1' ],
17 silly audit   'webpack-merge': [ '5.10.0' ],
17 silly audit   'webpack-sources': [ '3.2.3' ],
17 silly audit   'acorn-import-attributes': [ '1.9.5' ],
17 silly audit   'which-boxed-primitive': [ '1.0.2' ],
17 silly audit   'which-typed-array': [ '1.1.15' ],
17 silly audit   wildcard: [ '2.0.1' ],
17 silly audit   'wrap-ansi': [ '7.0.0' ],
17 silly audit   'wrap-fn': [ '0.1.5' ],
17 silly audit   wrappy: [ '1.0.2' ],
17 silly audit   ws: [ '8.17.1' ],
17 silly audit   'xmlhttprequest-ssl': [ '2.0.0' ],
17 silly audit   xtend: [ '4.0.2' ],
17 silly audit   y18n: [ '5.0.8' ],
17 silly audit   yallist: [ '2.1.2' ],
17 silly audit   yauzl: [ '2.10.0' ]
17 silly audit }
18 verbose reify failed optional dependency C:\xampp\htdocs\webpage_stable_new\node_modules\fsevents
19 silly reify mark deleted [ 'C:\\xampp\\htdocs\\webpage_stable_new\\node_modules\\fsevents' ]
20 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 394ms
21 silly audit report {
21 silly audit report   semver: [
21 silly audit report     {
21 silly audit report       id: 1096483,
21 silly audit report       url: 'https://github.com/advisories/GHSA-c2qf-rxjj-qqgw',
21 silly audit report       title: 'semver vulnerable to Regular Expression Denial of Service',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '<5.7.2',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ],
21 silly audit report   braces: [
21 silly audit report     {
21 silly audit report       id: 1089939,
21 silly audit report       url: 'https://github.com/advisories/GHSA-cwfw-4gq5-mrqx',
21 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in braces',
21 silly audit report       severity: 'low',
21 silly audit report       vulnerable_versions: '<2.3.1',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1085715,
21 silly audit report       url: 'https://github.com/advisories/GHSA-g95f-p29q-9xw4',
21 silly audit report       title: 'Regular Expression Denial of Service in braces',
21 silly audit report       severity: 'low',
21 silly audit report       vulnerable_versions: '<2.3.1',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1098094,
21 silly audit report       url: 'https://github.com/advisories/GHSA-grv7-fg5c-xmjg',
21 silly audit report       title: 'Uncontrolled resource consumption in braces',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<3.0.3',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ],
21 silly audit report   decompress: [
21 silly audit report     {
21 silly audit report       id: 1091741,
21 silly audit report       url: 'https://github.com/advisories/GHSA-qgfr-5hqp-vrw9',
21 silly audit report       title: 'Path Traversal in decompress',
21 silly audit report       severity: 'critical',
21 silly audit report       vulnerable_versions: '<4.2.1',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ],
21 silly audit report   got: [
21 silly audit report     {
21 silly audit report       id: 1088948,
21 silly audit report       url: 'https://github.com/advisories/GHSA-pfrx-2q88-qq97',
21 silly audit report       title: 'Got allows a redirect to a UNIX socket',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '<11.8.5',
21 silly audit report       cwe: [],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ],
21 silly audit report   'is-svg': [
21 silly audit report     {
21 silly audit report       id: 1089565,
21 silly audit report       url: 'https://github.com/advisories/GHSA-r8j5-h5cx-65gg',
21 silly audit report       title: 'ReDOS in IS-SVG',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '>=2.1.0 <4.3.0',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1094081,
21 silly audit report       url: 'https://github.com/advisories/GHSA-7r28-3m3f-r2pr',
21 silly audit report       title: 'Regular Expression Denial of Service (ReDoS)',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '>=2.1.0 <4.2.2',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ],
21 silly audit report   'lodash.template': [
21 silly audit report     {
21 silly audit report       id: 1096993,
21 silly audit report       url: 'https://github.com/advisories/GHSA-35jh-r3h4-6jhm',
21 silly audit report       title: 'Command Injection in lodash',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<=4.5.0',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ],
21 silly audit report   'nth-check': [
21 silly audit report     {
21 silly audit report       id: 1095141,
21 silly audit report       url: 'https://github.com/advisories/GHSA-rp65-9cf3-cjxr',
21 silly audit report       title: 'Inefficient Regular Expression Complexity in nth-check',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<2.0.1',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ],
21 silly audit report   'semver-regex': [
21 silly audit report     {
21 silly audit report       id: 1092475,
21 silly audit report       url: 'https://github.com/advisories/GHSA-44c6-4v22-4mhx',
21 silly audit report       title: 'semver-regex Regular Expression Denial of Service (ReDOS)',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<3.1.3',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1092605,
21 silly audit report       url: 'https://github.com/advisories/GHSA-4x5v-gmq8-25ch',
21 silly audit report       title: 'Regular expression denial of service in semver-regex',
21 silly audit report       severity: 'low',
21 silly audit report       vulnerable_versions: '<3.1.4',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ],
21 silly audit report   'trim-newlines': [
21 silly audit report     {
21 silly audit report       id: 1095100,
21 silly audit report       url: 'https://github.com/advisories/GHSA-7p7h-4mm5-852v',
21 silly audit report       title: 'Uncontrolled Resource Consumption in trim-newlines',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<3.0.1',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ],
21 silly audit report   'tunnel-agent': [
21 silly audit report     {
21 silly audit report       id: 1085744,
21 silly audit report       url: 'https://github.com/advisories/GHSA-xc7v-wxcw-j472',
21 silly audit report       title: 'Memory Exposure in tunnel-agent',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '<0.6.0',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ],
21 silly audit report   'url-regex': [
21 silly audit report     {
21 silly audit report       id: 1087482,
21 silly audit report       url: 'https://github.com/advisories/GHSA-v4rh-8p82-6h5w',
21 silly audit report       title: 'Regular expression denial of service in url-regex',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<=5.0.0',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ]
21 silly audit report }
22 silly packumentCache corgi:https://registry.npmjs.org/semver cache-miss
23 silly packumentCache corgi:https://registry.npmjs.org/braces cache-miss
24 silly packumentCache corgi:https://registry.npmjs.org/decompress cache-miss
25 silly packumentCache corgi:https://registry.npmjs.org/got cache-miss
26 silly packumentCache corgi:https://registry.npmjs.org/is-svg cache-miss
27 silly packumentCache corgi:https://registry.npmjs.org/lodash.template cache-miss
28 silly packumentCache corgi:https://registry.npmjs.org/nth-check cache-miss
29 silly packumentCache corgi:https://registry.npmjs.org/semver-regex cache-miss
30 silly packumentCache corgi:https://registry.npmjs.org/trim-newlines cache-miss
31 silly packumentCache corgi:https://registry.npmjs.org/tunnel-agent cache-miss
32 silly packumentCache corgi:https://registry.npmjs.org/url-regex cache-miss
33 http fetch GET 200 https://registry.npmjs.org/braces 169ms (cache hit)
34 silly packumentCache corgi:https://registry.npmjs.org/braces set size:35919 disposed:false
35 http fetch GET 200 https://registry.npmjs.org/is-svg 170ms (cache hit)
36 silly packumentCache corgi:https://registry.npmjs.org/is-svg set size:23743 disposed:false
37 http fetch GET 200 https://registry.npmjs.org/got 170ms (cache hit)
38 silly packumentCache corgi:https://registry.npmjs.org/got set size:321916 disposed:false
39 http fetch GET 200 https://registry.npmjs.org/decompress 173ms (cache hit)
40 silly packumentCache corgi:https://registry.npmjs.org/decompress set size:31942 disposed:false
41 http fetch GET 200 https://registry.npmjs.org/nth-check 173ms (cache hit)
42 silly packumentCache corgi:https://registry.npmjs.org/nth-check set size:10078 disposed:false
43 http fetch GET 200 https://registry.npmjs.org/lodash.template 173ms (cache hit)
44 silly packumentCache corgi:https://registry.npmjs.org/lodash.template set size:25214 disposed:false
45 http fetch GET 200 https://registry.npmjs.org/semver 176ms (cache hit)
46 silly packumentCache corgi:https://registry.npmjs.org/semver set size:92294 disposed:false
47 http fetch GET 200 https://registry.npmjs.org/trim-newlines 174ms (cache hit)
48 silly packumentCache corgi:https://registry.npmjs.org/trim-newlines set size:13898 disposed:false
49 http fetch GET 200 https://registry.npmjs.org/semver-regex 177ms (cache hit)
50 silly packumentCache corgi:https://registry.npmjs.org/semver-regex set size:21291 disposed:false
51 http fetch GET 200 https://registry.npmjs.org/tunnel-agent 176ms (cache hit)
52 silly packumentCache corgi:https://registry.npmjs.org/tunnel-agent set size:4217 disposed:false
53 http fetch GET 200 https://registry.npmjs.org/url-regex 176ms (cache hit)
54 silly packumentCache corgi:https://registry.npmjs.org/url-regex set size:12985 disposed:false
55 silly packumentCache corgi:https://registry.npmjs.org/bin-version-check cache-miss
56 http fetch GET 200 https://registry.npmjs.org/bin-version-check 11ms (cache hit)
57 silly packumentCache corgi:https://registry.npmjs.org/bin-version-check set size:8329 disposed:false
58 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
59 http fetch GET 200 https://registry.npmjs.org/micromatch 4ms (cache hit)
60 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:71026 disposed:false
61 silly packumentCache corgi:https://registry.npmjs.org/bin-build cache-miss
62 silly packumentCache corgi:https://registry.npmjs.org/gulp-decompress cache-miss
63 http fetch GET 200 https://registry.npmjs.org/bin-build 5ms (cache hit)
64 silly packumentCache corgi:https://registry.npmjs.org/bin-build set size:8738 disposed:false
65 http fetch GET 200 https://registry.npmjs.org/gulp-decompress 5ms (cache hit)
66 silly packumentCache corgi:https://registry.npmjs.org/gulp-decompress set size:9048 disposed:false
67 silly packumentCache corgi:https://registry.npmjs.org/download cache-miss
68 http fetch GET 200 https://registry.npmjs.org/download 2ms (cache hit)
69 silly packumentCache corgi:https://registry.npmjs.org/download set size:59504 disposed:false
70 silly packumentCache corgi:https://registry.npmjs.org/imagemin-svgo cache-miss
71 http fetch GET 200 https://registry.npmjs.org/imagemin-svgo 3ms (cache hit)
72 silly packumentCache corgi:https://registry.npmjs.org/imagemin-svgo set size:28780 disposed:false
73 silly packumentCache corgi:https://registry.npmjs.org/gulp-util cache-miss
74 http fetch GET 200 https://registry.npmjs.org/gulp-util 3ms (cache hit)
75 silly packumentCache corgi:https://registry.npmjs.org/gulp-util set size:40248 disposed:false
76 silly packumentCache corgi:https://registry.npmjs.org/css-select cache-miss
77 http fetch GET 200 https://registry.npmjs.org/css-select 3ms (cache hit)
78 silly packumentCache corgi:https://registry.npmjs.org/css-select set size:44393 disposed:false
79 silly packumentCache corgi:https://registry.npmjs.org/find-versions cache-miss
80 http fetch GET 200 https://registry.npmjs.org/find-versions 2ms (cache hit)
81 silly packumentCache corgi:https://registry.npmjs.org/find-versions set size:17210 disposed:false
82 silly packumentCache corgi:https://registry.npmjs.org/meow cache-miss
83 http fetch GET 200 https://registry.npmjs.org/meow 3ms (cache hit)
84 silly packumentCache corgi:https://registry.npmjs.org/meow set size:64544 disposed:false
85 silly packumentCache corgi:https://registry.npmjs.org/caw cache-miss
86 http fetch GET 200 https://registry.npmjs.org/caw 2ms (cache hit)
87 silly packumentCache corgi:https://registry.npmjs.org/caw set size:4727 disposed:false
88 silly packumentCache corgi:https://registry.npmjs.org/bin-wrapper cache-miss
89 http fetch GET 200 https://registry.npmjs.org/bin-wrapper 2ms (cache hit)
90 silly packumentCache corgi:https://registry.npmjs.org/bin-wrapper set size:30384 disposed:false
91 silly packumentCache corgi:https://registry.npmjs.org/glob-stream cache-miss
92 http fetch GET 200 https://registry.npmjs.org/glob-stream 4ms (cache hit)
93 silly packumentCache corgi:https://registry.npmjs.org/glob-stream set size:41475 disposed:false
94 silly packumentCache corgi:https://registry.npmjs.org/gifsicle cache-miss
95 silly packumentCache corgi:https://registry.npmjs.org/jpegtran-bin cache-miss
96 silly packumentCache corgi:https://registry.npmjs.org/optipng-bin cache-miss
97 http fetch GET 200 https://registry.npmjs.org/gifsicle 5ms (cache hit)
98 silly packumentCache corgi:https://registry.npmjs.org/gifsicle set size:33907 disposed:false
99 http fetch GET 200 https://registry.npmjs.org/jpegtran-bin 6ms (cache hit)
100 silly packumentCache corgi:https://registry.npmjs.org/jpegtran-bin set size:32019 disposed:false
101 http fetch GET 200 https://registry.npmjs.org/optipng-bin 7ms (cache hit)
102 silly packumentCache corgi:https://registry.npmjs.org/optipng-bin set size:42616 disposed:false
103 silly packumentCache corgi:https://registry.npmjs.org/svgo cache-miss
104 http fetch GET 200 https://registry.npmjs.org/svgo 3ms (cache hit)
105 silly packumentCache corgi:https://registry.npmjs.org/svgo set size:124929 disposed:false
106 silly packumentCache corgi:https://registry.npmjs.org/bin-version cache-miss
107 http fetch GET 200 https://registry.npmjs.org/bin-version 2ms (cache hit)
108 silly packumentCache corgi:https://registry.npmjs.org/bin-version set size:13004 disposed:false
109 silly packumentCache corgi:https://registry.npmjs.org/executable cache-miss
110 silly packumentCache corgi:https://registry.npmjs.org/lpad-align cache-miss
